------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240229, Time     :  094729.780
  Time zero on CPU 1             :   0.170171700000000E+01  s.
  Internal wall clock time zero  :           478432049.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ADA745D7-D08C-482F-A959-72CEA5A9D90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1270 has        522 integration points.
  Task  1271 has        535 integration points.
  Task  1272 has        598 integration points.
  Task  1273 has        556 integration points.
  Task  1274 has        540 integration points.
  Task  1275 has        600 integration points.
  Task  1276 has        518 integration points.
  Task  1277 has        507 integration points.
  Task  1278 has        601 integration points.
  Task  1279 has        505 integration points.
  Task  1280 has        560 integration points.
  Task  1281 has        526 integration points.
  Task  1282 has        551 integration points.
  Task  1283 has        528 integration points.
  Task  1284 has        552 integration points.
  Task  1285 has        575 integration points.
  Task  1286 has        510 integration points.
  Task  1287 has        557 integration points.
  Task  1288 has        563 integration points.
  Task  1289 has        528 integration points.
  Task  1290 has        577 integration points.
  Task  1291 has        510 integration points.
  Task  1292 has        567 integration points.
  Task  1293 has        533 integration points.
  Task  1294 has        509 integration points.
  Task  1295 has        586 integration points.
  Task  1296 has        572 integration points.
  Task  1297 has        526 integration points.
  Task  1298 has        602 integration points.
  Task  1299 has        506 integration points.
  Task  1300 has        590 integration points.
  Task  1301 has        522 integration points.
  Task  1302 has        557 integration points.
  Task  1303 has        506 integration points.
  Task  1304 has        515 integration points.
  Task  1305 has        515 integration points.
  Task  1306 has        561 integration points.
  Task  1307 has        530 integration points.
  Task  1308 has        544 integration points.
  Task  1309 has        585 integration points.
  Task  1310 has        541 integration points.
  Task  1311 has        508 integration points.
  Task  1312 has        565 integration points.
  Task  1313 has        593 integration points.
  Task  1314 has        560 integration points.
  Task  1315 has        560 integration points.
  Task  1316 has        570 integration points.
  Task  1317 has        517 integration points.
  Task  1318 has        558 integration points.
  Task  1319 has        558 integration points.
  Task  1320 has        549 integration points.
  Task  1321 has        524 integration points.
  Task  1322 has        588 integration points.
  Task  1323 has        527 integration points.
  Task  1324 has        561 integration points.
  Task  1325 has        511 integration points.
  Task  1326 has        527 integration points.
  Task  1327 has        560 integration points.
  Task  1328 has        572 integration points.
  Task  1329 has        543 integration points.
  Task  1330 has        583 integration points.
  Task  1331 has        584 integration points.
  Task  1332 has        533 integration points.
  Task  1333 has        522 integration points.
  Task  1334 has        564 integration points.
  Task  1335 has        533 integration points.
  Task  1336 has        556 integration points.
