------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240315, Time     :  093007.704
  Time zero on CPU 1             :   0.113515600000000E+01  s.
  Internal wall clock time zero  :           479727007.704  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22633975-F880-423B-AB85-E9236A85D1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1019 k-point   162 on nid003391
   Task  1020 k-point   162 on nid003391
   Task  1021 k-point   162 on nid003391
   Task  1022 k-point   162 on nid003391
   Task  1023 k-point   162 on nid003391
   Task  1024 k-point   163 on nid003393
   Task  1025 k-point   163 on nid003393
   Task  1026 k-point   163 on nid003393
   Task  1027 k-point   163 on nid003393
   Task  1028 k-point   163 on nid003393
   Task  1029 k-point   163 on nid003393
   Task  1030 k-point   163 on nid003393
   Task  1031 k-point   164 on nid003393
   Task  1032 k-point   164 on nid003393
   Task  1033 k-point   164 on nid003393
   Task  1034 k-point   164 on nid003393
   Task  1035 k-point   164 on nid003393
   Task  1036 k-point   164 on nid003393
   Task  1037 k-point   165 on nid003393
   Task  1038 k-point   165 on nid003393
   Task  1039 k-point   165 on nid003393
   Task  1040 k-point   165 on nid003393
   Task  1041 k-point   165 on nid003393
   Task  1042 k-point   165 on nid003393
   Task  1043 k-point   166 on nid003393
   Task  1044 k-point   166 on nid003393
   Task  1045 k-point   166 on nid003393
   Task  1046 k-point   166 on nid003393
   Task  1047 k-point   166 on nid003393
   Task  1048 k-point   166 on nid003393
   Task  1049 k-point   166 on nid003393
   Task  1050 k-point   167 on nid003393
   Task  1051 k-point   167 on nid003393
   Task  1052 k-point   167 on nid003393
   Task  1053 k-point   167 on nid003393
   Task  1054 k-point   167 on nid003393
   Task  1055 k-point   167 on nid003393
   Task  1056 k-point   168 on nid003393
   Task  1057 k-point   168 on nid003393
   Task  1058 k-point   168 on nid003393
   Task  1059 k-point   168 on nid003393
   Task  1060 k-point   168 on nid003393
   Task  1061 k-point   168 on nid003393
   Task  1062 k-point   169 on nid003393
   Task  1063 k-point   169 on nid003393
   Task  1064 k-point   169 on nid003393
   Task  1065 k-point   169 on nid003393
   Task  1066 k-point   169 on nid003393
   Task  1067 k-point   169 on nid003393
   Task  1068 k-point   169 on nid003393
   Task  1069 k-point   170 on nid003393
   Task  1070 k-point   170 on nid003393
   Task  1071 k-point   170 on nid003393
   Task  1072 k-point   170 on nid003393
   Task  1073 k-point   170 on nid003393
   Task  1074 k-point   170 on nid003393
   Task  1075 k-point   171 on nid003393
   Task  1076 k-point   171 on nid003393
   Task  1077 k-point   171 on nid003393
   Task  1078 k-point   171 on nid003393
   Task  1079 k-point   171 on nid003393
   Task  1080 k-point   171 on nid003393
   Task  1081 k-point   172 on nid003393
   Task  1082 k-point   172 on nid003393
   Task  1083 k-point   172 on nid003393
   Task  1084 k-point   172 on nid003393
   Task  1085 k-point   172 on nid003393
   Task  1086 k-point   172 on nid003393
   Task  1087 k-point   172 on nid003393
   Task  1088 k-point   173 on nid003393
   Task  1089 k-point   173 on nid003393
   Task  1090 k-point   173 on nid003393
   Task  1091 k-point   173 on nid003393
   Task  1092 k-point   173 on nid003393
   Task  1093 k-point   173 on nid003393
   Task  1094 k-point   174 on nid003393
   Task  1095 k-point   174 on nid003393
   Task  1096 k-point   174 on nid003393
   Task  1097 k-point   174 on nid003393
   Task  1098 k-point   174 on nid003393
   Task  1099 k-point   174 on nid003393
   Task  1100 k-point   175 on nid003393
   Task  1101 k-point   175 on nid003393
   Task  1102 k-point   175 on nid003393
   Task  1103 k-point   175 on nid003393
   Task  1104 k-point   175 on nid003393
   Task  1105 k-point   175 on nid003393
   Task  1106 k-point   175 on nid003393
   Task  1107 k-point   176 on nid003393
   Task  1108 k-point   176 on nid003393
   Task  1109 k-point   176 on nid003393
   Task  1110 k-point   176 on nid003393
   Task  1111 k-point   176 on nid003393
   Task  1112 k-point   176 on nid003393
   Task  1113 k-point   177 on nid003393
   Task  1114 k-point   177 on nid003393
   Task  1115 k-point   177 on nid003393
   Task  1116 k-point   177 on nid003393
   Task  1117 k-point   177 on nid003393
   Task  1118 k-point   177 on nid003393
   Task  1119 k-point   178 on nid003393
   Task  1120 k-point   178 on nid003393
   Task  1121 k-point   178 on nid003393
   Task  1122 k-point   178 on nid003393
   Task  1123 k-point   178 on nid003393
   Task  1124 k-point   178 on nid003393
   Task  1125 k-point   178 on nid003393
   Task  1126 k-point   179 on nid003393
   Task  1127 k-point   179 on nid003393
   Task  1128 k-point   179 on nid003393
   Task  1129 k-point   179 on nid003393
   Task  1130 k-point   179 on nid003393
   Task  1131 k-point   179 on nid003393
   Task  1132 k-point   180 on nid003393
   Task  1133 k-point   180 on nid003393
   Task  1134 k-point   180 on nid003393
   Task  1135 k-point   180 on nid003393
   Task  1136 k-point   180 on nid003393
   Task  1137 k-point   180 on nid003393
   Task  1138 k-point   181 on nid003393
   Task  1139 k-point   181 on nid003393
   Task  1140 k-point   181 on nid003393
   Task  1141 k-point   181 on nid003393
   Task  1142 k-point   181 on nid003393
   Task  1143 k-point   181 on nid003393
   Task  1144 k-point   181 on nid003393
   Task  1145 k-point   182 on nid003393
   Task  1146 k-point   182 on nid003393
   Task  1147 k-point   182 on nid003393
   Task  1148 k-point   182 on nid003393
   Task  1149 k-point   182 on nid003393
   Task  1150 k-point   182 on nid003393
   Task  1151 k-point   183 on nid003393
   Task  1152 k-point   183 on nid003399
   Task  1153 k-point   183 on nid003399
   Task  1154 k-point   183 on nid003399
   Task  1155 k-point   183 on nid003399
   Task  1156 k-point   183 on nid003399
   Task  1157 k-point   184 on nid003399
   Task  1158 k-point   184 on nid003399
   Task  1159 k-point   184 on nid003399
   Task  1160 k-point   184 on nid003399
   Task  1161 k-point   184 on nid003399
   Task  1162 k-point   184 on nid003399
   Task  1163 k-point   184 on nid003399
   Task  1164 k-point   185 on nid003399
   Task  1165 k-point   185 on nid003399
   Task  1166 k-point   185 on nid003399
   Task  1167 k-point   185 on nid003399
   Task  1168 k-point   185 on nid003399
   Task  1169 k-point   185 on nid003399
   Task  1170 k-point   186 on nid003399
   Task  1171 k-point   186 on nid003399
   Task  1172 k-point   186 on nid003399
   Task  1173 k-point   186 on nid003399
   Task  1174 k-point   186 on nid003399
   Task  1175 k-point   186 on nid003399
   Task  1176 k-point   187 on nid003399
   Task  1177 k-point   187 on nid003399
   Task  1178 k-point   187 on nid003399
   Task  1179 k-point   187 on nid003399
   Task  1180 k-point   187 on nid003399
   Task  1181 k-point   187 on nid003399
   Task  1182 k-point   187 on nid003399
   Task  1183 k-point   188 on nid003399
   Task  1184 k-point   188 on nid003399
   Task  1185 k-point   188 on nid003399
   Task  1186 k-point   188 on nid003399
   Task  1187 k-point   188 on nid003399
   Task  1188 k-point   188 on nid003399
   Task  1189 k-point   189 on nid003399
   Task  1190 k-point   189 on nid003399
   Task  1191 k-point   189 on nid003399
   Task  1192 k-point   189 on nid003399
   Task  1193 k-point   189 on nid003399
   Task  1194 k-point   189 on nid003399
   Task  1195 k-point   190 on nid003399
   Task  1196 k-point   190 on nid003399
   Task  1197 k-point   190 on nid003399
   Task  1198 k-point   190 on nid003399
   Task  1199 k-point   190 on nid003399
   Task  1200 k-point   190 on nid003399
   Task  1201 k-point   191 on nid003399
   Task  1202 k-point   191 on nid003399
   Task  1203 k-point   191 on nid003399
   Task  1204 k-point   191 on nid003399
   Task  1205 k-point   191 on nid003399
   Task  1206 k-point   191 on nid003399
   Task  1207 k-point   191 on nid003399
   Task  1208 k-point   192 on nid003399
   Task  1209 k-point   192 on nid003399
   Task  1210 k-point   192 on nid003399
   Task  1211 k-point   192 on nid003399
   Task  1212 k-point   192 on nid003399
   Task  1213 k-point   192 on nid003399
   Task  1214 k-point   193 on nid003399
   Task  1215 k-point   193 on nid003399
   Task  1216 k-point   193 on nid003399
   Task  1217 k-point   193 on nid003399
   Task  1218 k-point   193 on nid003399
   Task  1219 k-point   193 on nid003399
   Task  1220 k-point   194 on nid003399
   Task  1221 k-point   194 on nid003399
   Task  1222 k-point   194 on nid003399
   Task  1223 k-point   194 on nid003399
   Task  1224 k-point   194 on nid003399
   Task  1225 k-point   194 on nid003399
   Task  1226 k-point   194 on nid003399
   Task  1227 k-point   195 on nid003399
   Task  1228 k-point   195 on nid003399
   Task  1229 k-point   195 on nid003399
   Task  1230 k-point   195 on nid003399
   Task  1231 k-point   195 on nid003399
   Task  1232 k-point   195 on nid003399
   Task  1233 k-point   196 on nid003399
   Task  1234 k-point   196 on nid003399
   Task  1235 k-point   196 on nid003399
   Task  1236 k-point   196 on nid003399
   Task  1237 k-point   196 on nid003399
   Task  1238 k-point   196 on nid003399
   Task  1239 k-point   197 on nid003399
   Task  1240 k-point   197 on nid003399
   Task  1241 k-point   197 on nid003399
   Task  1242 k-point   197 on nid003399
   Task  1243 k-point   197 on nid003399
   Task  1244 k-point   197 on nid003399
   Task  1245 k-point   197 on nid003399
   Task  1246 k-point   198 on nid003399
   Task  1247 k-point   198 on nid003399
   Task  1248 k-point   198 on nid003399
   Task  1249 k-point   198 on nid003399
   Task  1250 k-point   198 on nid003399
   Task  1251 k-point   198 on nid003399
   Task  1252 k-point   199 on nid003399
   Task  1253 k-point   199 on nid003399
   Task  1254 k-point   199 on nid003399
   Task  1255 k-point   199 on nid003399
   Task  1256 k-point   199 on nid003399
   Task  1257 k-point   199 on nid003399
   Task  1258 k-point   200 on nid003399
   Task  1259 k-point   200 on nid003399
   Task  1260 k-point   200 on nid003399
   Task  1261 k-point   200 on nid003399
   Task  1262 k-point   200 on nid003399
   Task  1263 k-point   200 on nid003399
   Task  1264 k-point   200 on nid003399
   Task  1265 k-point   201 on nid003399
   Task  1266 k-point   201 on nid003399
   Task  1267 k-point   201 on nid003399
   Task  1268 k-point   201 on nid003399
   Task  1269 k-point   201 on nid003399
   Task  1270 k-point   201 on nid003399
   Task  1271 k-point   202 on nid003399
   Task  1272 k-point   202 on nid003399
   Task  1273 k-point   202 on nid003399
   Task  1274 k-point   202 on nid003399
   Task  1275 k-point   202 on nid003399
   Task  1276 k-point   202 on nid003399
   Task  1277 k-point   203 on nid003399
   Task  1278 k-point   203 on nid003399
   Task  1279 k-point   203 on nid003399
   Task  1280 k-point   203 on nid003404
   Task  1281 k-point   203 on nid003404
   Task  1282 k-point   203 on nid003404
   Task  1283 k-point   203 on nid003404
   Task  1284 k-point   204 on nid003404
   Task  1285 k-point   204 on nid003404
   Task  1286 k-point   204 on nid003404
   Task  1287 k-point   204 on nid003404
   Task  1288 k-point   204 on nid003404
   Task  1289 k-point   204 on nid003404
   Task  1290 k-point   205 on nid003404
   Task  1291 k-point   205 on nid003404
   Task  1292 k-point   205 on nid003404
   Task  1293 k-point   205 on nid003404
   Task  1294 k-point   205 on nid003404
   Task  1295 k-point   205 on nid003404
   Task  1296 k-point   206 on nid003404
   Task  1297 k-point   206 on nid003404
   Task  1298 k-point   206 on nid003404
   Task  1299 k-point   206 on nid003404
   Task  1300 k-point   206 on nid003404
   Task  1301 k-point   206 on nid003404
   Task  1302 k-point   206 on nid003404
   Task  1303 k-point   207 on nid003404
   Task  1304 k-point   207 on nid003404
   Task  1305 k-point   207 on nid003404
   Task  1306 k-point   207 on nid003404
   Task  1307 k-point   207 on nid003404
   Task  1308 k-point   207 on nid003404
   Task  1309 k-point   208 on nid003404
   Task  1310 k-point   208 on nid003404
   Task  1311 k-point   208 on nid003404
   Task  1312 k-point   208 on nid003404
   Task  1313 k-point   208 on nid003404
   Task  1314 k-point   208 on nid003404
   Task  1315 k-point   209 on nid003404
   Task  1316 k-point   209 on nid003404
   Task  1317 k-point   209 on nid003404
   Task  1318 k-point   209 on nid003404
   Task  1319 k-point   209 on nid003404
   Task  1320 k-point   209 on nid003404
   Task  1321 k-point   209 on nid003404
   Task  1322 k-point   210 on nid003404
   Task  1323 k-point   210 on nid003404
   Task  1324 k-point   210 on nid003404
   Task  1325 k-point   210 on nid003404
   Task  1326 k-point   210 on nid003404
   Task  1327 k-point   210 on nid003404
   Task  1328 k-point   211 on nid003404
   Task  1329 k-point   211 on nid003404
   Task  1330 k-point   211 on nid003404
   Task  1331 k-point   211 on nid003404
   Task  1332 k-point   211 on nid003404
   Task  1333 k-point   211 on nid003404
   Task  1334 k-point   212 on nid003404
   Task  1335 k-point   212 on nid003404
   Task  1336 k-point   212 on nid003404
   Task  1337 k-point   212 on nid003404
   Task  1338 k-point   212 on nid003404
   Task  1339 k-point   212 on nid003404
   Task  1340 k-point   212 on nid003404
   Task  1341 k-point   213 on nid003404
   Task  1342 k-point   213 on nid003404
   Task  1343 k-point   213 on nid003404
   Task  1344 k-point   213 on nid003404
   Task  1345 k-point   213 on nid003404
   Task  1346 k-point   213 on nid003404
   Task  1347 k-point   214 on nid003404
   Task  1348 k-point   214 on nid003404
   Task  1349 k-point   214 on nid003404
   Task  1350 k-point   214 on nid003404
   Task  1351 k-point   214 on nid003404
   Task  1352 k-point   214 on nid003404
   Task  1353 k-point   215 on nid003404
   Task  1354 k-point   215 on nid003404
   Task  1355 k-point   215 on nid003404
   Task  1356 k-point   215 on nid003404
   Task  1357 k-point   215 on nid003404
   Task  1358 k-point   215 on nid003404
   Task  1359 k-point   215 on nid003404
   Task  1360 k-point   216 on nid003404
   Task  1361 k-point   216 on nid003404
   Task  1362 k-point   216 on nid003404
   Task  1363 k-point   216 on nid003404
   Task  1364 k-point   216 on nid003404
   Task  1365 k-point   216 on nid003404
   Task  1366 k-point   217 on nid003404
   Task  1367 k-point   217 on nid003404
   Task  1368 k-point   217 on nid003404
   Task  1369 k-point   217 on nid003404
   Task  1370 k-point   217 on nid003404
   Task  1371 k-point   217 on nid003404
   Task  1372 k-point   218 on nid003404
   Task  1373 k-point   218 on nid003404
   Task  1374 k-point   218 on nid003404
   Task  1375 k-point   218 on nid003404
   Task  1376 k-point   218 on nid003404
